Longe,Denominazione,Tipo,Amstor,Note2,Loc_stor,Foto_web,Consit,Proat,Ico_torri,Località,Provincia,Comune,longitude,latitude,PRO_COM_T
13.3262125587,Mondello,Torre della tonnara,ecclesiastico,Torre della tonnara.,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Mondello_PA.jpg,discreto,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Mondello_PA.jpg,Via Torre di Mondello,PA,Palermo,13.326212558705546,38.20650087811456,82053
13.3687713188,Vergine Maria,Torre della tonnara,privati,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Vergine_Maria_PA.jpg,discreto,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Vergine_Maria_PA.jpg,Porticciolo Vergine Maria,PA,Palermo,13.368771318824342,38.16600363598536,82053
13.3662231746,Rotolo,Torre,incerta,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Rotolo_PA.jpg,mediocre,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Rotolo_PA.jpg,Lungomare Cristoforo Colombo,PA,Palermo,13.36622317456296,38.17902716416933,82053
13.3420445245,Addaura,Torre,privati,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Addaura_PA.jpg,ottimo,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Addaura_PA.jpg,Addaura,PA,Palermo,13.342044524525033,38.18967684869581,82053
13.3300189164,Mondello o del Fico d'India,Torre,deputazione,All'interno dell'hotel La Torre.,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Torre_del_Fico_D'India_PA.jpg,discreto,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Fico_d'India_PA.jpg,Mondello,PA,Palermo,13.330018916433112,38.211905904008034,82053
13.3030021896,Amari o Dammuso di Gallo,Torre,deputazione,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Amari_PA.jpg,discreto,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Amari_PA.jpg,Pizzosella,PA,Palermo,13.303002189555528,38.21772503166071,82053
13.2449747965,Isola delle Femmine in Terra,Torre,deputazione,Torre in terra di Isola delle Femmine; torre di Capaci. Visitabile al pubblico.,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Isola_Femmine_Terra_PA.jpg,ottimo,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Isola_Femm_Terra_PA.jpg,Punta del Passaggio,PA,Isola delle Femmine,13.244974796532285,38.201829769986624,82043
13.23537917,Isola delle Femmine di Fuori,Torre,deputazione,Torre di Isola in mare. All'interno della RNO di Isola delle Femmine.,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Isola_delle_Femmine_PA.jpg,pessimo,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Isola_delle_Femmine_PA.jpg,Isola di fuori,PA,Isola delle Femmine,13.235379169997756,38.21140204765239,82043
13.2218815829,Ciachea,Torre,privati,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ciachea_PA.jpg,buono,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ciachea_PA.jpg,Villa Ciachea,PA,Carini,13.221881582870353,38.17385779584605,82021
13.1849311926,Milioti,Torre,privati,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Milioti_PA.jpg,buono,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Milioti_PA.jpg,Villagrazia di Carini,PA,Carini,13.184931192615377,38.16550670564412,82021
13.1612294003,Carini,Torre della tonnara,privati,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Carini_PA.jpg,mediocre,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Tonnara_Carini_PA.jpg,Baglio di Carini,PA,Carini,13.161229400326963,38.177127039611904,82021
13.1600528102,Muzza,Torre,incerta,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Muzza_PA.jpg,pessimo,privata,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Muzza_PA.jpg,Piraineto,PA,Carini,13.160052810225377,38.18525119792,82021
13.140114898,Pozzillo,Torre,deputazione,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Pozzillo_PA.jpg,discreto,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Pozzillo_PA.jpg,Marina di Cinisi,PA,Cinisi,13.14011489799226,38.18403579519048,82031
13.123549079,Orsa,Torre della tonnara,ecclesiastico,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Orsa_PA.jpg,ottima,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Orsa_PA.jpg,Fonda Orsa,PA,Cinisi,13.123549079025084,38.19112550752424,82031
13.0774380461,Molinazzo,Torre,deputazione,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Molinazzo_PA.jpg,mediocre,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Molinazzo_PA.jpg,Punta del Molinazzo,PA,Cinisi,13.077438046095896,38.170923466146085,82031
13.0724460119,Alba,Torre,deputazione,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Alba_PA.jpg,buono,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Alba_PA.jpg,Calarossa,PA,Terrasini,13.072446011854105,38.15160727820484,82071
13.0527238361,Capo Rama,Torre,deputazione,,Val di Mazara,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Capo_Rama_PA.jpg,cattivo,pubblica,http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Capo_Rama_PA.jpg,Capo Rama,PA,Terrasini,13.052723836065113,38.13847583552492,82071
