Denominazione,Prov,Comune,Cronologia,Prop_att,Uso_att,Web_link,Image_ico,Image_link,Note_1,longitude,latitude,PRO_COM_T
Castello di Burgio,AG,Burgio,XII sec.,pubblica,Spazio espositivo,www.comune.burgio.ag.it/castello.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Burgio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Burgio.jpg,L'edificio è conservato nelle sue parti principali. E' possibile visitarlo interamente.,13.29265424541117,37.60070577672852,84005
Castello di Cammarata,AG,Cammarata,XIII sec.,pubblica-privata,"Spazio espositivo, monastero",www.comune.cammarata.ag.it/site/la-storia,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cammarata_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cammarata.jpg,Resti o parti inglobate in strutture successive tipologicamente diverse. Oggi la torre è utilizzata per mostre e allestimenti vari.,13.63912821439346,37.63534793200459,84009
Castello di Favara,AG,Favara,XIII-XIV sec.,pubblica-privata,Spazio espositivo,www.prolocofavara.it/beni-culturali/castello-chiaramonte/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Favara_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Favara.jpg,Complesso architettonico conservato nelle parti principali. Oggi utilizzato per eventi culturali e sede di una mostra permanente del pittore P.Farruggia.,13.660904869055786,37.314902431201645,84017
Castello di Montechiaro,AG,Palma di Montechiaro,XIVsec.,privata,Visitabile,www.comune.palmadimontechiaro.ag.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/364,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Montechiaro_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Montechiaro.jpg,Complesso architettonico conservato nelle parti principali. All'interno della cappella è custodita una statua della Madonna di Montechiaro di scuola gaginiana.,13.69569683571109,37.18357694188774,84027
Castello di Naro,AG,Naro,XIIIsec.fine,pubblica,Spazio espositivo,www.comune.naro.ag.it/index.php?option=com_content&view=category&layout=blog&id=9&Itemid=13,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Naro_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Naro.jpg,Complesso architettonico interamente conservato.,13.79374196041654,37.29785425168597,84026
Castello di Racalmuto,AG,Racalmuto,XIVsec.,pubblica,Spazio espositivo,www.comune.racalmuto.ag.it/cms/-431-9/storia-e-altro.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Racalmuto_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Racalmuto.jpg,Complesso architettonico conservato nelle parti principali.,13.734085259269731,37.40938537117032,84029
Castello Nuovo o di Luna,AG,Sciacca,XIV sec.,pubblica,Spazio attività teatrali,www.castelloluna.it/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Luna_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Luna.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.,13.087229245704874,37.50848248927935,84041
Castello di Siculiana,AG,Siculiana,XIV sec.,privata,Visitabile,www.siculianaonline.it/p/il-castello-chiaramonte.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Siculiana_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Siculiana.jpg,"Complesso architettonico distrutto parzialmente, parti originarie superstiti.",13.41962996803353,37.33801541537128,84042
Castello di Falconara,CL,Butera,XV-XX sec.,privata,Residenziale,www.comunedibutera.it/arte_e_cultura.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Falconara_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Falconara.jpg,Nucleo originario inglobato in strutture successive tipologicamente diverse.,14.052684192123913,37.10844852327188,85003
Castello di Butera,CL,Butera,XII sec.,pubblica,Ospita mostre temporanee,www.comunedibutera.it/arte_e_cultura.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Butera_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Butera.jpg,Resti fuori terra che consentono una lettura ricostruttiva generale dell'impianto.,14.187215483866597,37.18412145141991,85003
Gela Castelluccio,CL,Gela,XIII-XVI sec.,pubblica,Visitabile,www.comunedibutera.it/arte_e_cultura.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelluccio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelluccio.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.,14.28449147524362,37.12356644997396,85007
Castello di Alcamo,TP,Alcamo,1350 ca.,pubblica,Museo enoteca storica Reg.le,www.icastelli.it/castle-1234870551-castello_di_alcamo-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Alcamo_ico.JPG,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Alcamo.JPG,Il complesso architettonico è conservato nelle sue strutture principali.,12.966839626464791,37.97962260468504,81001
Castello di Baida,TP,Castellammare del Golfo,XII-XVI sec.,privata,Masseria e case di abitazione,www.turismo.trapani.it/it/1202/castello-di-baida.htmlRes,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Baida_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Baida.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva parziale dell'impianto.,12.796250943866896,38.036558092970814,81005
Castello di Calatubo,TP,Alcamo,XI-XX sec.,pubblica,Nessuno,www.comune.alcamo.tp.it/turismo/itinerari/55-i-tre-castelli.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatubo_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatubo.jpg,Complesso architettonico conservato nelle parti principali.,12.985004183833396,38.01504785290736,81001
Castello di Calatafimi,TP,Calatafimi,XII sec.-1881,pubblica,Nessuno,www.comune.calatafimisegesta.tp.it/index.php?area=1&link=16&idi=45&pag=0#galleria,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatafimi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatafimi.jpg,Complesso architettonico conservato nelle parti principali.,12.855445525806568,37.9130010237693,81003
Castello di Calatabarbaro,TP,Calatafimi Segesta,1293-1558,pubblica,Parco archeologico,www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=57&IdSito=91,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatabarbo_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatabarbaro.jpg,Resti che consentono una lettura ricostruttiva dell'impianto.,12.843936817626146,37.94028396516693,81003
Castellammare del Golfo,TP,Castellammare,XI-XIX sec.,pubblica,Capitaneria di porto e museo,www.castellammaredelgolfo.org/il-castello-arabo-normanno,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellammare_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castellammare_del_Golfo.jpg,Resti fuori terra visibili che consentono una parziale lettura ricostruttiva dell'impianto.,12.88173725364141,38.03058744359435,81005
Castello di Castelvetrano,TP,Castelvetrano,XII-XVIII sec.,pubblica,Palazzo municipale,castelvetranoselinunte.gov.it/p/4774/guida-citt-storia-cultura-tradizioni.aspx,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelvetrano_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelvetrano.jpg,Parti inglobate in strutture successive e tipologicamente diverse.,12.791459060883122,37.67878493458014,81006
Castello di Erice,TP,Erice,XII-XIX sec.,pubblica,Nessuno,www.fondazioneericearte.org/castellodivenere.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Erice_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Erice.jpg,Complesso architettonico conservato nelle parti principali.,12.591924009024432,38.03530874329377,81008
Castello di Pantelleria,TP,Pantelleria,XIII-XIX sec.,pubblica,Destinazione museale,www.icastelli.it/castle-1234871314-castello_barbacane_di_pantelleria-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Pantelleria_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Pantelleria.jpg,Costruito interamente in pietra lavica il manufatto è composto da 4 piani di cui uno quasi completamente interrato. Struttura integra.,11.943637691691476,36.831272673791155,81014
Castello di Partanna,TP,Partanna,XIV-XVII sec.,pubblica,Museo della preistoria,www.comune.partanna.tp.it/hold/index.php?option=com_content&task=view&id=14&Itemid=33,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Partanna_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Partanna.jpg,Complesso architettonico conservato nelle parti principali.,12.88887649137214,37.720109976325936,81015
Castello di Salemi,TP,Salemi,XII-XIV sec.,pubblica,Visitabile,www.giovanninuzzo.com/index.php?toc=331&gen=,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Salemi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Salemi.jpg,Complesso architettonico conservato nelle parti principali.,12.800999588004649,37.818099093473386,81018
Castello di Terra,TP,Trapani,XIII-XVII sec.,pubblica,Nessuno,www.comune.trapani.it/turismo/torri.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_terra_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Terrra.jpg,Complesso architettonico conservato nelle parti principali.,12.51414989739206,38.01912515780887,81021
Torre-fortezza della Colombara,TP,Trapani,XIII-XVII sec.,pubblica,Nessuno,www.comune.trapani.it/salinecolombaia/storia/index.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Colombara_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Colombara.jpg,Complesso architettonico conservato nelle parti principali.,12.495930365252086,38.01077287328539,81021
