Id,TIPO,SOTTO_TIPO,DENOMINAZI,PROV,COMUNE,CRONOLOGIA,PROP_ATT,USO_ATT,WEB_LINK,IMAGE_ICO,IMAGE_LINK,NOTE_1,cons,OBJECTID_1,OBJECTID,longitude,latitude,PRO_COM_T,data_caricamento
false,NULL,NULL,Castello di Cefalù,PA,Cefalù,XII-XVII sec.,pubblica,Area archeologica,www.icastelli.it/castle-1234885918-castello_di_cefalu-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cefalù_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cefalù.jpg,Resti fuori terra che consentono una ricostruzione del complesso.,PRV,31,31,14.024381862464390,38.037692016566000,082027,1587553707
false,NULL,NULL,Castello di Collesano,PA,Collesano,XII-XVII sec.,privata,Nessuno,www.comune.collesano.pa.it/luoghi-di-interesse-a-collesano/castello-medievale.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Collesano_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Collesano.jpg,Insieme di costruzioni inagibili restano visibili solo i ruderi.,PRV,32,32,13.937574723120182,37.926082754920444,082032,1587553707
false,NULL,NULL,Castello di Geraci Siculo,PA,Geraci siculo,XI-XIV sec.,pubblica,Nessuno,www.siciliainfesta.com/comuni/geraci_siculo.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Geraci_ico.JPG,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Geraci.JPG,Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.,PRV,35,35,14.153329566231898,37.853571567841660,082037,1587553707
false,NULL,NULL,Castello di Pollina,PA,Pollina,incerta,pubblica,Teatro all'aperto,www.siciliainfesta.com/comuni/pollina.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Pollina_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Pollina.jpg,Resti monumentali che consentono di ricomporre l'assetto generale del castello.,PRV,43,43,14.143583178424803,37.992621239051340,082059,1587553707
false,NULL,NULL,Castello di Prizzi,PA,Prizzi,XII-XV sec.,privata,Abitazioni private,comune.prizzi.pa.it/paese/Storia%20e%20cultura/pagina_%20castello.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Prizzi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Prizzi.jpg,Parti inglobate in strutture tipologicamente diverse.,PRV,44,44,13.429764987991224,37.723018824166864,082060,1587553707
false,NULL,NULL,Castello di Regiovanni,PA,Gangi,iniz. XIV sec.,privata,Abitazione e magazzino,www.comune.gangi.pa.it/index.php?option=com_content&view=article&id=15&Itemid=18,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Regiovanni_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Regiovanni.jpg,"Resti inglobati in strutture successive, escavazioni artificiali.",PRV,45,45,14.200622388377685,37.727844007472210,082036,1587553707
false,NULL,NULL,Castello di Polizzi,PA,Polizzi,incerta,privata,Nessuno,www.comune.polizzi.pa.it/monumenti-e-beni-artistici,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Polizzi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Polizzi.jpg,Resti fuori terra visibili che non consentono una lettura ricostruttiva dell'impianto.,PRV,46,46,14.001791032569084,37.812024447560910,082058,1587553707
false,NULL,NULL,Castello di Roccella,PA,Campofelice di Roccella,XII-XIXsec.,privata,In abbandono,www.icastelli.it/castle-1234886943-castello_di_roccella-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Roccella_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Roccella.jpg,Resti monumentali che consentono una ricostruzione del castello.,PRV,47,47,13.887538148422761,38.000938488003050,082017,1587553707
false,NULL,NULL,Castellaccio,PA,Partinico,XIVsec.,pubblica,Nessuno,www.comune.partinico.pa.it/sezioni/content.asp?id=28,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellaccio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/,Resti fuori terra visibili che non consentono una lettura ricostruttiva dell'impianto.,PRV,48,48,13.118843863280686,38.039320402175170,082054,1587553707
false,NULL,NULL,Castello di Sclafani,PA,Sclafani Bagni,XIV sec.,pubblica,Nessuno,no sito,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Sclafani_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Sclafani.jpg,Edificio conservato nelle parti principali.,PRV,50,50,13.855958189261443,37.822163209170950,082069,1587553707
false,NULL,NULL,Castello di Vicari,PA,Vicari,XII-XIVsec.,pubblica,Visitabile,www.comune.vicari.pa.it/sito/GaFotT1F1espl.asp?id=TEM1FOT31,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Vicari_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Vicari.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.,PRV,52,52,13.572471669005521,37.827457045310084,082078,1587553707
false,NULL,NULL,Castelluccio,ME,Castel di Lucio,XIV-XV sec.,pubblica,Nessuno,www.casteldilucio.eu/il-castello,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelluccio di casteldilucio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelluccio di Castedilucio.jpg,I resti permettono di ricostruire l'intero perimetro castrense e parte delle strutture turrite.,PRV,55,55,14.314365604791690,37.888101463078150,083013,1587553707
false,NULL,NULL,Castello di Castroreale,ME,Castroreale,XIV-XX sec.,pubblica,Ostello della gioventù,www.comune.castroreale.me.it/la-citt/arte/torre-federico-ii.aspx,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castroreale_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castroreale.jpg,Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto originario.,PRV,57,57,15.211234516484907,38.098040869494554,083016,1587553707
false,NULL,NULL,Castello di Fiumedinisi,ME,Fiumedinisi,non precisabile,pubblica,In abbandono,www.icastelli.it/castle-1234882047-castello_di_fiumedinisi-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Fiumedinisi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Fiumedinisi.jpg,Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.,PRV,59,59,15.374810863728245,38.023334186525050,083021,1587553707
false,NULL,NULL,Castello di Forza D'Agrò,ME,Forza D'Agrò,XII-XX sec.,pubblica,Nessuno,www.forzadagro.net/visitare/castello.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Forza D'Agrò_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Forza D'Agrò.jpg,Complesso architettonico conservato nelle parti principali.,PRV,60,60,15.331841149452108,37.916749751497280,083024,1587553707
false,NULL,NULL,Castello di Lipari,ME,Lipari,1085-1544,pubblica-ecclesiastico,Ufficio aree museali parco arch.,www.comunelipari.gov.it/zf/index.php/servizi-aggiuntivi/index/index/idtesto/11,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Lipari_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Lipari.jpg,Scarsi ma significativi resti delle strutture di accesso.,PRV,61,61,14.956646908900850,38.467868636614845,083041,1587553707
false,NULL,NULL,Castello Bonifato,TP,Alcamo,XIV sec.,pubblica,Nessuno,www.comune.alcamo.tp.it/turismo/itinerari/55-i-tre-castelli.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Bonifato_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Bonifato.jpg,"Complesso solo parzialmente conservato, i resti esistenti consentono la ricomposizione ideale.",PRV,65,65,12.964095680569473,37.954589844110950,081001,1587553707
false,NULL,NULL,Castello di Favignana,TP,Favignana,non precisabile,pubblica,Nessuno,no sito,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Favignana_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Favignana.jpg,Resti inglobati in strutture successive e tipologicamente diverse.,PRV,66,66,12.312064146930727,37.927129418658600,081009,1587553707
false,NULL,NULL,Calathamet,TP,Calatafimi_Segesta,X-XIVsec.,privata,In abbandono,www.castelli-sicilia.com/links.asp?CatId=104,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calathamet_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calathamet.jpg,Resti portati alla luce dallo scavo archeologico che consentono una lettura ricostruttiva parziale dell'impianto.,PRV,68,68,12.891379644199409,37.971262231907126,081003,1587553707
false,NULL,NULL,Castello di Modica,RG,Modica,XIII-XVII sec.,fondazione,In uso solo in parte,www.modica.it/turismo_castello_dei_conti.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Modica.jpg,Resti e parti inglobate in strutture successive.,PRV,79,79,14.761714924455270,36.860891034369300,088006,1587553707
false,NULL,NULL,Castello di Giarratana,RG,Giarratana,XIV-XVII sec.,pubblica,Area archeologica,www.castelli-sicilia.com/links.asp?CatId=133,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Giarratana_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Giarratana.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva dell'impianto.,PRV,80,80,14.791206805281230,37.049988639190110,088004,1587553707
false,NULL,NULL,Castello di Buscemi,SR,Buscemi,metà XIV sec.,privata,In abbandono,www.comune.buscemi.sr.it/default.asp?modulo=pages&idpage=132,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Buscemi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Buscemi.jpg,Resti fuori terra che consentono una lettura ricostruttiva solo parziale dell'impianto.,PRV,83,83,14.884078520706048,37.082369754679190,089004,1587553707
