ID;LongE;OBJECTID;RIFMAZ;NUM;DENOM;TIPO;AMSTOR;CONS;"note2";loc_stor;foto_web;CONSIT;PROAT;ico_torri;"OBJECTID_12";"OBJECTID_1";Località;Provincia;Comune;longitude;latitude;PRO_COM_T;data_caricamento
"3";"13.3262125587";"1";NULL;"3";Mondello;"Torre della tonnara";ecclesiastico;E;"Torre della tonnara.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Mondello_PA.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Mondello_PA.jpg";"1";"1";"Via Torre di Mondello";PA;Palermo;"13.326212558705546";"38.206500878114560";NULL;"1587553704"
"4";"13.3687713188";"2";"4";"4";"Vergine Maria";"Torre della tonnara";privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Vergine_Maria_PA.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Vergine_Maria_PA.jpg";"2";"2";"Porticciolo Vergine Maria";PA;Palermo;"13.368771318824342";"38.166003635985360";"082053";"1587553704"
"5";"13.3662231746";"3";"5";"5";Rotolo;Torre;incerta;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Rotolo_PA.jpg";mediocre;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Rotolo_PA.jpg";"3";"3";"Lungomare Cristoforo Colombo";PA;Palermo;"13.366223174562961";"38.179027164169330";"082053";"1587553704"
"6";"13.3420445245";"4";"6";"6";Addaura;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Addaura_PA.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Addaura_PA.jpg";"4";"4";Addaura;PA;Palermo;"13.342044524525031";"38.189676848695810";"082053";"1587553704"
"8";"13.3300189164";"5";"8";"8";"Mondello o del Fico d'India";Torre;deputazione;E;"All'interno dell'hotel La Torre.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Torre_del_Fico_D'India_PA.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Fico_d'India_PA.jpg";"5";"5";Mondello;PA;Palermo;"13.330018916433112";"38.211905904008030";"082053";"1587553704"
"10";"13.3030021896";"6";"10";"10";"Amari o Dammuso di Gallo";Torre;deputazione;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Amari_PA.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Amari_PA.jpg";"6";"6";Pizzosella;PA;Palermo;"13.303002189555528";"38.217725031660710";"082053";"1587553704"
"13";"13.2449747965";"7";"12";"13";"Isola delle Femmine in Terra";Torre;deputazione;E;"Torre in terra di Isola delle Femmine; torre di Capaci. Visitabile al pubblico.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Isola_Femmine_Terra_PA.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Isola_Femm_Terra_PA.jpg";"7";"7";"Punta del Passaggio";PA;"Isola delle Femmine";"13.244974796532283";"38.201829769986624";"082043";"1587553704"
"14";"13.2353791700";"8";"13";"14";"Isola delle Femmine di Fuori";Torre;deputazione;E;"Torre di Isola in mare. All'interno della RNO di Isola delle Femmine.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Isola_delle_Femmine_PA.jpg";pessimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Isola_delle_Femmine_PA.jpg";"8";"8";"Isola di fuori";PA;"Isola delle Femmine";"13.235379169997755";"38.211402047652385";"082043";"1587553704"
"15";"13.2218815829";"9";"14";"15";Ciachea;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ciachea_PA.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ciachea_PA.jpg";"9";"9";"Villa Ciachea";PA;Carini;"13.221881582870353";"38.173857795846050";"082021";"1587553704"
"16";"13.1849311926";"10";"15";"16";Milioti;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Milioti_PA.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Milioti_PA.jpg";"10";"10";"Villagrazia di Carini";PA;Carini;"13.184931192615375";"38.165506705644120";"082021";"1587553704"
